Unnamed: 0,Unnamed: 1,Unnamed: 2
,,
Exercise #,What Finance Concepts Are Covered?,What Excel Concepts are Covered?
,GDP & IMF Data,"Basics, Charting, Filtering and Forecasting, Making Cool Navigation Icons / Buttons in Excel the incredibly easy way! "
Exercise #2,World Bank & Inflation Data,More Advanced Charting & Filtering
Exercise #3,Unemployment,Formulas Intro & Additional Charting
Exercise #4 ,Portfolio Dashboarding: Your Finance Radar Screen!,"Advanced Formatting, Adding Buttons, Dashboard Navigation Ideas and More (Your Manager & Clients Will Love this!)"
Exercise #5 ,"Stock Markets, Indexes, Valuation, Recessions and Bull Markets","Advanced Formulas, Conditional Formatting, If Statements, Naming Inputs in Complex Formulas and More Advanced Charting & Filtering"
Exercise #6 ,"Stock Market Sector Analysis, Market Caps, Risk Management Concepts ","Accessing Live Stock Market Data Feeds, Pivot Tables, Advanced Conditional Formatting and Filtering, Excel Add-Ins, Data Analysis etc. "
Exercise #7 ,Stock Portfolio Creation and Accessing Domestic and International Stock Information.,"Introducing the Yahoo Finance API! Don't worry, I will explain exactly how to use this unbelievable FREE resource over the next few lectures. "
Exercise #8 ,"Foreign Exchange Impact on a Portfolio, Share Counts, Research Analyst Tracking. ","Spinners (very cool feature), Goal Seek, Advanced Formatting, Misc. Portfolio Calculation Using Excel Formulas "
Exercise #9 ,"Identifying Sector Drivers, Populating Stock Market Tables, Calculating Sector Exposure (for Risk Management). Investing Position Sizing Analysis. ","Vlookup Function, Arrays, Automatic Data Insertion, More Advanced Conditional Formatting. "
Exercise #10 ,"Beta (measures stock volatility), Additions to our Portfolio Management Dashboard, including 48 types of data inputs. ","Grouping, Paste Special, Summary Formulas,   "
